,0,1,2
71,n01608432_12965.JPEG,n01608432,1
72,n01608432_14366.JPEG,n01608432,1
73,n01608432_33428.JPEG,n01608432,1
74,n01608432_5450.JPEG,n01608432,1
75,n01608432_3377.JPEG,n01608432,1
76,n01608432_11447.JPEG,n01608432,1
77,n01608432_14491.JPEG,n01608432,1
78,n01608432_13169.JPEG,n01608432,1
79,n01608432_14244.JPEG,n01608432,1
80,n01608432_36641.JPEG,n01608432,1
81,n01608432_14675.JPEG,n01608432,1
82,n01608432_28235.JPEG,n01608432,1
83,n01882714_13386.JPEG,n01882714,2
84,n01882714_27708.JPEG,n01882714,2
85,n01882714_23746.JPEG,n01882714,2
86,n01882714_10051.JPEG,n01882714,2
87,n01882714_1429.JPEG,n01882714,2
88,n01882714_9275.JPEG,n01882714,2
89,n01882714_5981.JPEG,n01882714,2
90,n01882714_1649.JPEG,n01882714,2
91,n01882714_6660.JPEG,n01882714,2
92,n01882714_4515.JPEG,n01882714,2
93,n01882714_27502.JPEG,n01882714,2
94,n01882714_35793.JPEG,n01882714,2
95,n01882714_6462.JPEG,n01882714,2
96,n01882714_18536.JPEG,n01882714,2
97,n01882714_27824.JPEG,n01882714,2
98,n01882714_20504.JPEG,n01882714,2
99,n01882714_15944.JPEG,n01882714,2
100,n01882714_2780.JPEG,n01882714,2
101,n01882714_9898.JPEG,n01882714,2
102,n01882714_21.JPEG,n01882714,2
103,n01882714_30846.JPEG,n01882714,2
104,n01882714_15508.JPEG,n01882714,2
105,n01882714_6961.JPEG,n01882714,2
106,n02091635_1290.JPEG,n02091635,3
107,n02091635_6017.JPEG,n02091635,3
108,n02091635_965.JPEG,n02091635,3
109,n02091635_6345.JPEG,n02091635,3
110,n02091635_9434.JPEG,n02091635,3
111,n02091635_4178.JPEG,n02091635,3
112,n02091635_5294.JPEG,n02091635,3
113,n02091635_1259.JPEG,n02091635,3
114,n02091635_6899.JPEG,n02091635,3
115,n02091635_11045.JPEG,n02091635,3
116,n02091635_6339.JPEG,n02091635,3
117,n02091635_2586.JPEG,n02091635,3
118,n02091635_7161.JPEG,n02091635,3
119,n02091635_7527.JPEG,n02091635,3
120,n02091635_7967.JPEG,n02091635,3
121,n02091635_7697.JPEG,n02091635,3
122,n02091635_5350.JPEG,n02091635,3
123,n02091635_12057.JPEG,n02091635,3
124,n02091635_7075.JPEG,n02091635,3
125,n02091635_1302.JPEG,n02091635,3
126,n02091635_3606.JPEG,n02091635,3
127,n02091635_1396.JPEG,n02091635,3
128,n02091635_4481.JPEG,n02091635,3
129,n02091635_2450.JPEG,n02091635,3
130,n02123159_5749.JPEG,n02123159,4
131,n02123159_6743.JPEG,n02123159,4
132,n02123159_5292.JPEG,n02123159,4
133,n02123159_4155.JPEG,n02123159,4
134,n02123159_5590.JPEG,n02123159,4
135,n02123159_1029.JPEG,n02123159,4
136,n02123159_11468.JPEG,n02123159,4
137,n02123159_7364.JPEG,n02123159,4
138,n02123159_7545.JPEG,n02123159,4
139,n02123159_908.JPEG,n02123159,4
140,n02123159_1405.JPEG,n02123159,4
141,n02123159_7270.JPEG,n02123159,4
142,n02123159_6709.JPEG,n02123159,4
143,n02123159_3768.JPEG,n02123159,4
144,n02123159_4127.JPEG,n02123159,4
145,n02123159_3772.JPEG,n02123159,4
146,n02123159_8240.JPEG,n02123159,4
147,n02123159_3676.JPEG,n02123159,4
148,n02123159_8484.JPEG,n02123159,4
149,n02123159_6064.JPEG,n02123159,4
150,n02123159_10292.JPEG,n02123159,4
151,n02123159_5042.JPEG,n02123159,4
152,n02123159_8728.JPEG,n02123159,4
153,n02123159_7605.JPEG,n02123159,4
154,n02123159_5993.JPEG,n02123159,4
155,n02123159_7716.JPEG,n02123159,4
156,n02123159_11515.JPEG,n02123159,4
157,n02123159_7612.JPEG,n02123159,4
158,n02123159_3535.JPEG,n02123159,4
